ITEM,Nombre,Categoría,Enero,Febrero,Marzo,Abril,Mayo,Junio
ITEM 59,Chuleta de cerdo 1 kg,Carnes y Pescados,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 60,Shampoo 300 ml,Higiene y Cuidado Personal,15% descuento,10% descuento,Sin promoción,Sin promoción,15% descuento,10% descuento
ITEM 61,Cacao en polvo 200 g,Abarrotes,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 62,Camarón mediano 1 kg,Carnes y Pescados,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 63,Crema dental 750 g,Higiene y Cuidado Personal,10% descuento,2x1,20% descuento,15% descuento,Sin promoción,Sin promoción
ITEM 64,Galleta de avena 200 g,Panadería y Cereales,Sin promoción,Sin promoción,20% descuento,2x1,Sin promoción,10% descuento
ITEM 65,Vinagre blanco 200 L,Abarrotes,Sin promoción,Precio especial,Sin promoción,Sin promoción,15% descuento,20% descuento
ITEM 66,Gel de baño 900 ml,Higiene y Cuidado Personal,15% descuento,Sin promoción,Sin promoción,10% descuento,10% descuento,10% descuento
ITEM 67,Guantes de limpieza 10 par,Limpieza del Hogar,Sin promoción,Sin promoción,Sin promoción,10% descuento,10% descuento,10% descuento
ITEM 68,Jabón de tocador 250 g,Higiene y Cuidado Personal,Sin promoción,Sin promoción,Sin promoción,10% descuento,Sin promoción,20% descuento
ITEM 69,Bolsas basura 4 un,Limpieza del Hogar,Sin promoción,Sin promoción,Lleve 3 pague 2,Sin promoción,Sin promoción,Sin promoción
ITEM 70,Aceite vegetal 500 L,Abarrotes,Sin promoción,Sin promoción,10% descuento,Sin promoción,15% descuento,Lleve 3 pague 2
ITEM 71,Fósforos 2 un,Ferretería ligera,10% descuento,Sin promoción,10% descuento,Sin promoción,Sin promoción,20% descuento
ITEM 72,Perejil manojo,Frutas y Verduras,Sin promoción,Sin promoción,Sin promoción,Sin promoción,15% descuento,Sin promoción
ITEM 73,Papel higiénico 750 un,Higiene y Cuidado Personal,Sin promoción,2x1,20% descuento,Sin promoción,Sin promoción,2x1
ITEM 74,Sardina en aceite 300 g,Abarrotes,Sin promoción,Sin promoción,Sin promoción,15% descuento,10% descuento,Sin promoción
ITEM 75,Cebolla paiteña 4 un,Frutas y Verduras,Sin promoción,Sin promoción,2x1,Sin promoción,Sin promoción,Precio especial
ITEM 76,Papa a la francesa 300 g,Congelados,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 77,Chocolate de mesa 200 g,Abarrotes,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 78,Rasuradora 1 un,Higiene y Cuidado Personal,Sin promoción,Lleve 3 pague 2,10% descuento,Sin promoción,Sin promoción,10% descuento
ITEM 79,Mezcla de verduras congeladas 300 g,Congelados,Sin promoción,10% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 80,Kumis 300 ml,Lácteos y Huevos,Sin promoción,Sin promoción,Sin promoción,Sin promoción,10% descuento,2x1
ITEM 81,Limón sutil 1 un,Frutas y Verduras,Sin promoción,Sin promoción,10% descuento,Sin promoción,Sin promoción,Precio especial
ITEM 82,Helado vainilla 0.5 L,Congelados,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 83,Pilas AA 2 un,Ferretería ligera,Lleve 3 pague 2,Sin promoción,Sin promoción,Sin promoción,10% descuento,Sin promoción
ITEM 84,Café molido 900 g,Abarrotes,10% descuento,2x1,Sin promoción,15% descuento,Sin promoción,15% descuento
ITEM 85,Pimiento verde 5 un,Frutas y Verduras,Sin promoción,10% descuento,20% descuento,Lleve 3 pague 2,Precio especial,Sin promoción
ITEM 86,Yogur natural 900 g,Lácteos y Huevos,Sin promoción,20% descuento,20% descuento,Sin promoción,Sin promoción,Sin promoción
ITEM 87,Leche entera 0.5 L,Lácteos y Huevos,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,2x1
ITEM 88,Agua con gas 250 L,Bebidas,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 89,Avena 250 g,Abarrotes,Sin promoción,Sin promoción,15% descuento,Sin promoción,Sin promoción,Sin promoción
ITEM 90,Naranja 4 un,Frutas y Verduras,2x1,Sin promoción,10% descuento,10% descuento,Sin promoción,Sin promoción
ITEM 91,Suavizante 2 L,Limpieza del Hogar,10% descuento,Sin promoción,Sin promoción,20% descuento,10% descuento,Sin promoción
ITEM 92,Maíz dulce enlatado 500 g,Abarrotes,Sin promoción,Sin promoción,Sin promoción,Sin promoción,10% descuento,Sin promoción
ITEM 93,Granola 500 g,Panadería y Cereales,10% descuento,Sin promoción,10% descuento,Sin promoción,10% descuento,20% descuento
ITEM 94,Arena para gato 2 kg,Bebé y Mascotas,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Precio especial,Sin promoción
ITEM 95,Salsa de tomate 200 g,Abarrotes,Sin promoción,Sin promoción,10% descuento,Combo ahorro,Lleve 3 pague 2,2x1
ITEM 96,Panela granulada 250 g,Abarrotes,Sin promoción,20% descuento,Lleve 3 pague 2,Sin promoción,Sin promoción,Sin promoción
ITEM 97,Atún en agua 500 g,Abarrotes,Sin promoción,20% descuento,10% descuento,Sin promoción,15% descuento,15% descuento
ITEM 98,Queso mozzarella 400 g,Lácteos y Huevos,15% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción,15% descuento
ITEM 99,Desodorante roll-on 500 ml,Higiene y Cuidado Personal,20% descuento,Sin promoción,Sin promoción,10% descuento,2x1,Sin promoción
ITEM 100,Galleta salada 500 g,Abarrotes,Precio especial,Sin promoción,Sin promoción,20% descuento,Precio especial,Sin promoción
ITEM 101,Zanahoria 1 un,Frutas y Verduras,Sin promoción,Precio especial,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 102,Limpiavidrios 0.5 ml,Limpieza del Hogar,Sin promoción,Sin promoción,Sin promoción,Sin promoción,20% descuento,Sin promoción
ITEM 103,Aguacate 500 un,Frutas y Verduras,Precio especial,Precio especial,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 104,Desinfectante 3 L,Limpieza del Hogar,Sin promoción,Sin promoción,15% descuento,Sin promoción,2x1,Sin promoción
ITEM 105,Galleta dulce 400 g,Abarrotes,Sin promoción,2x1,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 106,Pera 3 un,Frutas y Verduras,Sin promoción,10% descuento,10% descuento,Sin promoción,Sin promoción,Sin promoción
ITEM 107,Toalla de papel 1 un,Limpieza del Hogar,10% descuento,15% descuento,Sin promoción,Sin promoción,15% descuento,Sin promoción
ITEM 108,Fideo spaghetti 750 g,Abarrotes,Sin promoción,Sin promoción,Precio especial,Sin promoción,10% descuento,10% descuento
ITEM 109,Lavavajillas 3 ml,Limpieza del Hogar,Sin promoción,15% descuento,2x1,Sin promoción,Sin promoción,2x1
ITEM 110,Foco LED 3 W,Ferretería ligera,20% descuento,Precio especial,Precio especial,Precio especial,10% descuento,Sin promoción
ITEM 111,Atún fresco 1 kg,Carnes y Pescados,Sin promoción,10% descuento,Sin promoción,Sin promoción,Sin promoción,Combo ahorro
ITEM 112,Té listo 250 ml,Bebidas,Sin promoción,15% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 113,Sal yodada 0.5 kg,Abarrotes,Lleve 3 pague 2,Sin promoción,Sin promoción,10% descuento,Sin promoción,Sin promoción
ITEM 114,Bizcocho 750 g,Panadería y Cereales,15% descuento,Sin promoción,10% descuento,10% descuento,15% descuento,10% descuento
ITEM 115,Cinta adhesiva 5 m,Ferretería ligera,Sin promoción,10% descuento,Sin promoción,Sin promoción,Sin promoción,20% descuento
ITEM 116,Carne molida res 0.25 kg,Carnes y Pescados,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 117,Cerveza lata 250 ml,Bebidas,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,20% descuento
ITEM 118,Arroz blanco 2 kg,Abarrotes,Lleve 3 pague 2,Sin promoción,Sin promoción,Sin promoción,Sin promoción,20% descuento
ITEM 119,Detergente en polvo 2 kg,Limpieza del Hogar,Sin promoción,Sin promoción,Precio especial,15% descuento,Precio especial,10% descuento
ITEM 120,Pañales etapa 1 un,Bebé y Mascotas,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 121,Miel de abeja 400 g,Abarrotes,Sin promoción,Lleve 3 pague 2,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 122,Mayonesa 750 g,Abarrotes,20% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 123,Huevos AA docena,Lácteos y Huevos,10% descuento,Sin promoción,Sin promoción,15% descuento,20% descuento,Sin promoción
ITEM 124,Manzana roja 1 un,Frutas y Verduras,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,10% descuento
ITEM 125,Papas fritas 750 g,Snacks y Dulces,15% descuento,Precio especial,15% descuento,10% descuento,Sin promoción,Sin promoción
ITEM 126,Pepino 1 un,Frutas y Verduras,Lleve 3 pague 2,Sin promoción,Sin promoción,Sin promoción,Sin promoción,20% descuento
ITEM 127,Salsa de ají 300 g,Abarrotes,Sin promoción,10% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 128,Avena 300 g,Abarrotes,2x1,15% descuento,10% descuento,10% descuento,Sin promoción,15% descuento
ITEM 129,Gel de baño 1000 ml,Higiene y Cuidado Personal,Sin promoción,Sin promoción,10% descuento,2x1,20% descuento,Sin promoción
ITEM 130,Café molido 400 g,Abarrotes,Precio especial,10% descuento,10% descuento,15% descuento,Sin promoción,Sin promoción
ITEM 131,Toallitas húmedas 20 un,Bebé y Mascotas,10% descuento,15% descuento,Sin promoción,15% descuento,Sin promoción,2x1
ITEM 132,Hamburguesa de res 500 g,Congelados,Sin promoción,Sin promoción,Sin promoción,10% descuento,Sin promoción,2x1
ITEM 133,Agua sin gas 400 L,Bebidas,Sin promoción,10% descuento,Sin promoción,Sin promoción,Sin promoción,Lleve 3 pague 2
ITEM 134,Energética 400 ml,Bebidas,Sin promoción,Lleve 3 pague 2,15% descuento,15% descuento,Sin promoción,20% descuento
ITEM 135,Guantes de limpieza 10 par,Limpieza del Hogar,Sin promoción,Combo ahorro,Sin promoción,Sin promoción,10% descuento,Sin promoción
ITEM 136,Costilla de res 0.5 kg,Carnes y Pescados,Sin promoción,10% descuento,10% descuento,Sin promoción,10% descuento,10% descuento
ITEM 137,Harina de trigo 1 kg,Abarrotes,10% descuento,Sin promoción,10% descuento,Sin promoción,10% descuento,Sin promoción
ITEM 138,Comida húmeda perro 400 g,Bebé y Mascotas,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 139,Atún fresco 0.25 kg,Carnes y Pescados,10% descuento,10% descuento,Sin promoción,10% descuento,Precio especial,10% descuento
ITEM 140,Caramelo surtido 300 g,Snacks y Dulces,10% descuento,15% descuento,15% descuento,Sin promoción,Precio especial,10% descuento
ITEM 141,Cebolla paiteña 1 un,Frutas y Verduras,Sin promoción,Sin promoción,10% descuento,Sin promoción,Sin promoción,Sin promoción
ITEM 142,Gaseosa cola 300 ml,Bebidas,Sin promoción,Sin promoción,2x1,Sin promoción,Lleve 3 pague 2,15% descuento
ITEM 143,Jugo néctar 300 ml,Bebidas,Sin promoción,Sin promoción,20% descuento,10% descuento,Sin promoción,10% descuento
ITEM 144,Lavavajillas 3 ml,Limpieza del Hogar,10% descuento,10% descuento,10% descuento,10% descuento,Sin promoción,15% descuento
ITEM 145,Pimiento verde 5 un,Frutas y Verduras,Sin promoción,Sin promoción,Lleve 3 pague 2,Sin promoción,Sin promoción,10% descuento
ITEM 146,Alitas de pollo 0.5 kg,Carnes y Pescados,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 147,Cilantro manojo,Frutas y Verduras,Sin promoción,Sin promoción,Lleve 3 pague 2,Sin promoción,Sin promoción,Sin promoción
ITEM 148,Nuggets de pollo 750 g,Congelados,15% descuento,Sin promoción,Sin promoción,Sin promoción,10% descuento,Sin promoción
ITEM 149,Yogur natural 300 g,Lácteos y Huevos,Sin promoción,10% descuento,Sin promoción,Sin promoción,2x1,Sin promoción
ITEM 150,Crema dental 750 g,Higiene y Cuidado Personal,10% descuento,Sin promoción,20% descuento,10% descuento,Sin promoción,10% descuento
ITEM 151,Salsa de tomate 250 g,Abarrotes,Sin promoción,15% descuento,Sin promoción,20% descuento,Precio especial,20% descuento
ITEM 152,Concentrado perro 0.25 kg,Bebé y Mascotas,10% descuento,10% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 153,Chicle 3 un,Snacks y Dulces,Sin promoción,20% descuento,10% descuento,10% descuento,10% descuento,10% descuento
ITEM 154,Bizcocho 400 g,Panadería y Cereales,Sin promoción,Sin promoción,Sin promoción,Sin promoción,10% descuento,10% descuento
ITEM 155,Brócoli 4 un,Frutas y Verduras,10% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 156,Crema corporal 400 ml,Higiene y Cuidado Personal,Sin promoción,15% descuento,Sin promoción,Precio especial,Sin promoción,10% descuento
ITEM 157,Desodorante roll-on 750 ml,Higiene y Cuidado Personal,Sin promoción,Sin promoción,Sin promoción,10% descuento,Sin promoción,Sin promoción
ITEM 158,Levadura seca 200 g,Abarrotes,Combo ahorro,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 159,Leche descremada 0.5 L,Lácteos y Huevos,10% descuento,20% descuento,Sin promoción,Sin promoción,Sin promoción,20% descuento
ITEM 160,Garbanzos 2 kg,Abarrotes,Sin promoción,10% descuento,Lleve 3 pague 2,Sin promoción,Sin promoción,Sin promoción
ITEM 161,Toalla de papel 4 un,Limpieza del Hogar,10% descuento,Lleve 3 pague 2,Sin promoción,Sin promoción,Sin promoción,15% descuento
ITEM 162,Bebida isotónica 400 ml,Bebidas,10% descuento,15% descuento,Sin promoción,10% descuento,10% descuento,Sin promoción
ITEM 163,Papel higiénico 900 un,Higiene y Cuidado Personal,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,15% descuento
ITEM 164,Naranja 3 un,Frutas y Verduras,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,15% descuento
ITEM 165,Cloro 3 L,Limpieza del Hogar,Sin promoción,Sin promoción,15% descuento,20% descuento,10% descuento,Sin promoción
ITEM 166,Granola 500 g,Panadería y Cereales,Sin promoción,10% descuento,Sin promoción,Sin promoción,2x1,Combo ahorro
ITEM 167,Jabón de tocador 200 g,Higiene y Cuidado Personal,Sin promoción,15% descuento,Sin promoción,Sin promoción,Lleve 3 pague 2,Sin promoción
ITEM 168,Chocolate barra 400 g,Snacks y Dulces,Sin promoción,Sin promoción,10% descuento,Precio especial,10% descuento,Sin promoción
ITEM 169,Lechuga 750 un,Frutas y Verduras,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,15% descuento
ITEM 170,Pilas AAA 1 un,Ferretería ligera,Sin promoción,Sin promoción,15% descuento,Lleve 3 pague 2,10% descuento,Combo ahorro
ITEM 171,Galleta dulce 300 g,Abarrotes,Sin promoción,15% descuento,Sin promoción,Sin promoción,Sin promoción,10% descuento
ITEM 172,Aceite vegetal 500 L,Abarrotes,Sin promoción,Sin promoción,15% descuento,Sin promoción,2x1,Combo ahorro
ITEM 173,Galleta rellena 250 g,Snacks y Dulces,10% descuento,15% descuento,Sin promoción,15% descuento,Sin promoción,15% descuento
ITEM 174,Carne molida res 0.25 kg,Carnes y Pescados,Sin promoción,Sin promoción,10% descuento,Sin promoción,Sin promoción,Sin promoción
ITEM 175,Limón sutil 1 un,Frutas y Verduras,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Combo ahorro
ITEM 176,Azúcar 0.25 kg,Abarrotes,Sin promoción,Sin promoción,Precio especial,Sin promoción,Sin promoción,Sin promoción
ITEM 177,Huevos AA docena,Lácteos y Huevos,Sin promoción,20% descuento,Sin promoción,Sin promoción,2x1,20% descuento
ITEM 178,Banano mano 10 un,Frutas y Verduras,Sin promoción,Sin promoción,Precio especial,15% descuento,Sin promoción,Precio especial
ITEM 179,Nachos 200 g,Snacks y Dulces,Sin promoción,Sin promoción,15% descuento,15% descuento,15% descuento,Precio especial
ITEM 180,Detergente líquido 200 L,Limpieza del Hogar,Sin promoción,10% descuento,Sin promoción,Sin promoción,2x1,Sin promoción
ITEM 181,Perejil manojo,Frutas y Verduras,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 182,Helado vainilla 1.5 L,Congelados,Lleve 3 pague 2,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 183,Miel de abeja 250 g,Abarrotes,Precio especial,10% descuento,Sin promoción,Sin promoción,10% descuento,Sin promoción
ITEM 184,Vinagre blanco 750 L,Abarrotes,Precio especial,Sin promoción,Sin promoción,Sin promoción,Lleve 3 pague 2,Sin promoción
ITEM 185,Queso mozzarella 200 g,Lácteos y Huevos,Sin promoción,Sin promoción,15% descuento,2x1,Sin promoción,Sin promoción
ITEM 186,Agua saborizada 500 ml,Bebidas,Sin promoción,10% descuento,Sin promoción,2x1,15% descuento,Sin promoción
ITEM 187,Pilas AA 4 un,Ferretería ligera,Sin promoción,15% descuento,Sin promoción,Sin promoción,Sin promoción,2x1
ITEM 188,Agua con gas 750 L,Bebidas,Sin promoción,Sin promoción,Sin promoción,Sin promoción,15% descuento,Sin promoción
ITEM 189,Galleta salada 900 g,Abarrotes,Sin promoción,Precio especial,Sin promoción,Sin promoción,Sin promoción,15% descuento
ITEM 190,Maní salado 400 g,Snacks y Dulces,Lleve 3 pague 2,10% descuento,Sin promoción,15% descuento,Lleve 3 pague 2,Sin promoción
ITEM 191,Fideo spaghetti 400 g,Abarrotes,Sin promoción,Sin promoción,Sin promoción,15% descuento,Sin promoción,Sin promoción
ITEM 192,Cepillo dental 2 un,Higiene y Cuidado Personal,15% descuento,10% descuento,Sin promoción,10% descuento,10% descuento,Sin promoción
ITEM 193,Arroz blanco 1 kg,Abarrotes,Lleve 3 pague 2,10% descuento,Sin promoción,Sin promoción,10% descuento,10% descuento
ITEM 194,Protector solar 750 ml,Higiene y Cuidado Personal,Lleve 3 pague 2,Sin promoción,10% descuento,Sin promoción,2x1,Combo ahorro
ITEM 195,Zanahoria 3 un,Frutas y Verduras,10% descuento,Sin promoción,2x1,Sin promoción,Sin promoción,Sin promoción
ITEM 196,Queso fresco 250 g,Lácteos y Huevos,Sin promoción,Sin promoción,Sin promoción,Sin promoción,10% descuento,Sin promoción
ITEM 197,Maíz dulce enlatado 300 g,Abarrotes,15% descuento,10% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 198,Mayonesa 400 g,Abarrotes,20% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Lleve 3 pague 2
ITEM 199,Pechuga de pollo 0.5 kg,Carnes y Pescados,15% descuento,Precio especial,Sin promoción,15% descuento,Sin promoción,Sin promoción
ITEM 200,Pan integral 900 g,Panadería y Cereales,10% descuento,Sin promoción,Lleve 3 pague 2,10% descuento,10% descuento,Sin promoción
ITEM 201,Cereal de maíz 500 g,Panadería y Cereales,15% descuento,10% descuento,Sin promoción,20% descuento,Sin promoción,Sin promoción
